!SESSION 2026-04-24 15:38:01.458 -----------------------------------------------
eclipse.buildId=2022.2
java.version=11.0.11
java.vendor=Oracle Corporation
BootLoader constants: OS=win32, ARCH=x86_64, WS=win32, NL=zh_TW
Command-line arguments:  -os win32 -ws win32 -arch x86_64

This is a continuation of log file E:\kevin\myCode\microBlaze200\vitisJson\.metadata\.bak_0.log
Created Time: 2026-04-28 13:06:16.674

!ENTRY com.xilinx.sdk.utils 1 0 2026-04-28 13:06:16.674
!MESSAGE Tool usage for 'TCF_APP_DEBUG' updated to '17'

!ENTRY com.xilinx.sdk.utils 1 0 2026-04-28 13:06:16.674
!MESSAGE Tool usage for 'TCF_SYSTEM_DEBUG' updated to '18'

!ENTRY com.xilinx.sdk.utils 0 0 2026-04-28 13:36:49.320
!MESSAGE XSCT Command: [platform read {E:/kevin/myCode/microBlaze200/vitisJson/syncBlaze/platform.spr}], Thread: Worker-70: Reading platform

!ENTRY com.xilinx.sdk.utils 0 0 2026-04-28 13:36:50.245
!MESSAGE XSCT command with result: [platform read {E:/kevin/myCode/microBlaze200/vitisJson/syncBlaze/platform.spr}], Result: [null, ]. Thread: Worker-70: Reading platform

!ENTRY com.xilinx.sdk.utils 0 0 2026-04-28 13:36:50.297
!MESSAGE XSCT Command: [platform active {syncBlaze}], Thread: Worker-70: Reading platform

!ENTRY com.xilinx.sdk.utils 0 0 2026-04-28 13:36:50.298
!MESSAGE XSCT command with result: [platform active {syncBlaze}], Result: [null, ]. Thread: Worker-70: Reading platform

!ENTRY com.xilinx.sdk.utils 1 0 2026-04-28 13:36:53.214
!MESSAGE Opening file dialog using preferences. Current path: null, Local preference: scw_hwspec_file_selection, Group preference: null

!ENTRY com.xilinx.sdk.utils 1 0 2026-04-28 13:36:53.214
!MESSAGE Preference loaded using local preference: E:\kevin\myCode\microBlaze200

!ENTRY com.xilinx.sdk.utils 0 0 2026-04-28 13:37:00.238
!MESSAGE XSCT Command: [platform config -updatehw {E:/kevin/myCode/microBlaze200/design_1_wrapper.xsa}], Thread: Worker-69: Updating hardware platform

!ENTRY com.xilinx.sdk.utils 0 0 2026-04-28 13:37:00.825
!MESSAGE XSCT command with result: [platform config -updatehw {E:/kevin/myCode/microBlaze200/design_1_wrapper.xsa}], Result: [null, ]. Thread: Worker-69: Updating hardware platform

!ENTRY com.xilinx.sdk.utils 0 0 2026-04-28 13:37:32.633
!MESSAGE XSCT Command: [disconnect tcfchan#17], Thread: Thread-1429

!ENTRY com.xilinx.sdk.utils 0 0 2026-04-28 13:37:32.688
!MESSAGE XSCT command with result: [disconnect tcfchan#17], Result: [null, ]. Thread: Thread-1429

!ENTRY com.xilinx.sdk.utils 0 0 2026-04-28 13:37:38.740
!MESSAGE XSCT Command: [::hsi::utils::closehw E:/kevin/myCode/microBlaze200/vitisJson/syncBlaze/export/syncBlaze/hw/design_1_wrapper.xsa], Thread: Worker-75: Build Project

!ENTRY com.xilinx.sdk.utils 0 0 2026-04-28 13:37:38.741
!MESSAGE XSCT command with result: [::hsi::utils::closehw E:/kevin/myCode/microBlaze200/vitisJson/syncBlaze/export/syncBlaze/hw/design_1_wrapper.xsa], Result: [{Format=Cannot close hw design 'E:/kevin/myCode/microBlaze200/vitisJson/syncBlaze/export/syncBlaze/hw/design_1_wrapper.xsa'.
Design is not opened in the current session.
, Time=1777354658741, Code=1}, ]. Thread: Worker-75: Build Project

!ENTRY com.xilinx.sdk.utils 0 0 2026-04-28 13:37:38.742
!MESSAGE XSCT Command: [::hsi::utils::openhw E:/kevin/myCode/microBlaze200/vitisJson/syncBlaze/export/syncBlaze/hw/design_1_wrapper.xsa], Thread: Worker-75: Build Project

!ENTRY com.xilinx.sdk.utils 0 0 2026-04-28 13:37:39.003
!MESSAGE XSCT command with result: [::hsi::utils::openhw E:/kevin/myCode/microBlaze200/vitisJson/syncBlaze/export/syncBlaze/hw/design_1_wrapper.xsa], Result: [null, ]. Thread: Worker-75: Build Project

!ENTRY com.xilinx.sdk.utils 0 0 2026-04-28 13:37:39.003
!MESSAGE XSCT Command: [ ::hsi::utils::set_current_hw_sw E:/kevin/myCode/microBlaze200/vitisJson/syncBlaze/export/syncBlaze/hw/design_1_wrapper.xsa E:/kevin/myCode/microBlaze200/vitisJson/syncBlaze/export/syncBlaze/sw/syncBlaze/standalone_domain/system.mss ], Thread: Worker-75: Build Project

!ENTRY com.xilinx.sdk.utils 0 0 2026-04-28 13:37:39.005
!MESSAGE XSCT command with result: [ ::hsi::utils::set_current_hw_sw E:/kevin/myCode/microBlaze200/vitisJson/syncBlaze/export/syncBlaze/hw/design_1_wrapper.xsa E:/kevin/myCode/microBlaze200/vitisJson/syncBlaze/export/syncBlaze/sw/syncBlaze/standalone_domain/system.mss ], Result: [null, ]. Thread: Worker-75: Build Project

!ENTRY com.xilinx.sdk.utils 0 0 2026-04-28 13:37:39.005
!MESSAGE XSCT Command: [::hsi::utils::get_hw_sw_details -json E:/kevin/myCode/microBlaze200/vitisJson/syncBlaze/export/syncBlaze/hw/design_1_wrapper.xsa E:/kevin/myCode/microBlaze200/vitisJson/syncBlaze/export/syncBlaze/sw/syncBlaze/standalone_domain/system.mss], Thread: Worker-75: Build Project

!ENTRY com.xilinx.sdk.utils 0 0 2026-04-28 13:37:39.007
!MESSAGE XSCT command with result: [::hsi::utils::get_hw_sw_details -json E:/kevin/myCode/microBlaze200/vitisJson/syncBlaze/export/syncBlaze/hw/design_1_wrapper.xsa E:/kevin/myCode/microBlaze200/vitisJson/syncBlaze/export/syncBlaze/sw/syncBlaze/standalone_domain/system.mss], Result: [null, {"procname": "microblaze_0",

!ENTRY com.xilinx.sdk.utils 0 0 2026-04-28 19:24:32.199
!MESSAGE XSCT command with result: [::hsi::utils::closesw E:/kevin/myCode/microBlaze200/vitisJson/syncBlaze/export/syncBlaze/sw/syncBlaze/standalone_domain/system.mss], Result: [null, ]. Thread: Worker-131: Build Project

!ENTRY com.xilinx.sdk.utils 0 0 2026-04-28 19:24:35.076
!MESSAGE XSCT Command: [connect -url tcp:127.0.0.1:3121], Thread: Worker-131: Launching SystemDebugger_syncMain_system

!ENTRY com.xilinx.sdk.utils 0 0 2026-04-28 19:24:35.079
!MESSAGE XSCT command with result: [connect -url tcp:127.0.0.1:3121], Result: [null, tcfchan#55]. Thread: Worker-131: Launching SystemDebugger_syncMain_system

!ENTRY com.xilinx.sdk.utils 0 0 2026-04-28 19:24:35.079
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-131: Launching SystemDebugger_syncMain_system

!ENTRY com.xilinx.sdk.utils 0 0 2026-04-28 19:24:35.159
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent JTAG-HS2 201706300081]. Thread: Worker-131: Launching SystemDebugger_syncMain_system

!ENTRY com.xilinx.sdk.utils 0 0 2026-04-28 19:24:35.159
!MESSAGE XSCT Command: [version -server], Thread: Worker-131: Launching SystemDebugger_syncMain_system

!ENTRY com.xilinx.sdk.utils 0 0 2026-04-28 19:24:35.161
!MESSAGE XSCT command with result: [version -server], Result: [null, 2022.2]. Thread: Worker-131: Launching SystemDebugger_syncMain_system

!ENTRY com.xilinx.sdk.utils 0 0 2026-04-28 19:24:35.161
!MESSAGE XSCT Command: [version], Thread: Worker-131: Launching SystemDebugger_syncMain_system

!ENTRY com.xilinx.sdk.utils 0 0 2026-04-28 19:24:35.161
!MESSAGE XSCT command with result: [version], Result: [null, xsct 2022.2.0
SW Build 0 on 2022-10-13-12:09:39
Copyright 1986-2020 Xilinx, Inc. All Rights Reserved.]. Thread: Worker-131: Launching SystemDebugger_syncMain_system

!ENTRY com.xilinx.sdk.utils 0 0 2026-04-28 19:24:35.162
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-131: Launching SystemDebugger_syncMain_system

!ENTRY com.xilinx.sdk.utils 0 0 2026-04-28 19:24:35.165
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent JTAG-HS2 201706300081]. Thread: Worker-131: Launching SystemDebugger_syncMain_system

!ENTRY com.xilinx.sdk.utils 0 0 2026-04-28 19:24:35.165
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent JTAG-HS2 201706300081" && level==1}], Thread: Worker-131: Launching SystemDebugger_syncMain_system

!ENTRY com.xilinx.sdk.utils 0 0 2026-04-28 19:24:35.178
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent JTAG-HS2 201706300081" && level==1}], Result: [null,      2  xc7a200t (idcode 13636093 irlen 6 fpga)]. Thread: Worker-131: Launching SystemDebugger_syncMain_system

!ENTRY com.xilinx.sdk.utils 0 0 2026-04-28 19:24:35.178
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-131: Launching SystemDebugger_syncMain_system

!ENTRY com.xilinx.sdk.utils 0 0 2026-04-28 19:24:35.182
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent JTAG-HS2 201706300081]. Thread: Worker-131: Launching SystemDebugger_syncMain_system

!ENTRY com.xilinx.sdk.utils 0 0 2026-04-28 19:24:35.182
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent JTAG-HS2 201706300081" && level==1}], Thread: Worker-131: Launching SystemDebugger_syncMain_system

!ENTRY com.xilinx.sdk.utils 0 0 2026-04-28 19:24:35.195
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent JTAG-HS2 201706300081" && level==1}], Result: [null,      2  xc7a200t (idcode 13636093 irlen 6 fpga)]. Thread: Worker-131: Launching SystemDebugger_syncMain_system

!ENTRY com.xilinx.sdk.utils 0 0 2026-04-28 19:24:35.195
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-131: Launching SystemDebugger_syncMain_system

!ENTRY com.xilinx.sdk.utils 0 0 2026-04-28 19:24:35.199
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent JTAG-HS2 201706300081]. Thread: Worker-131: Launching SystemDebugger_syncMain_system

!ENTRY com.xilinx.sdk.utils 0 0 2026-04-28 19:24:35.199
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent JTAG-HS2 201706300081" && level==1}], Thread: Worker-131: Launching SystemDebugger_syncMain_system

!ENTRY com.xilinx.sdk.utils 0 0 2026-04-28 19:24:35.212
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent JTAG-HS2 201706300081" && level==1}], Result: [null,      2  xc7a200t (idcode 13636093 irlen 6 fpga)]. Thread: Worker-131: Launching SystemDebugger_syncMain_system

!ENTRY com.xilinx.sdk.utils 0 0 2026-04-28 19:24:35.212
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-131: Launching SystemDebugger_syncMain_system

!ENTRY com.xilinx.sdk.utils 0 0 2026-04-28 19:24:35.216
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent JTAG-HS2 201706300081]. Thread: Worker-131: Launching SystemDebugger_syncMain_system

!ENTRY com.xilinx.sdk.utils 0 0 2026-04-28 19:24:35.217
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent JTAG-HS2 201706300081" && level==1}], Thread: Worker-131: Launching SystemDebugger_syncMain_system

!ENTRY com.xilinx.sdk.utils 0 0 2026-04-28 19:24:35.229
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent JTAG-HS2 201706300081" && level==1}], Result: [null,      2  xc7a200t (idcode 13636093 irlen 6 fpga)]. Thread: Worker-131: Launching SystemDebugger_syncMain_system

!ENTRY com.xilinx.sdk.utils 0 0 2026-04-28 19:24:35.229
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-131: Launching SystemDebugger_syncMain_system

!ENTRY com.xilinx.sdk.utils 0 0 2026-04-28 19:24:35.233
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent JTAG-HS2 201706300081]. Thread: Worker-131: Launching SystemDebugger_syncMain_system

!ENTRY com.xilinx.sdk.utils 0 0 2026-04-28 19:24:35.234
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent JTAG-HS2 201706300081" && level==1}], Thread: Worker-131: Launching SystemDebugger_syncMain_system

!ENTRY com.xilinx.sdk.utils 0 0 2026-04-28 19:24:35.246
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent JTAG-HS2 201706300081" && level==1}], Result: [null,      2  xc7a200t (idcode 13636093 irlen 6 fpga)]. Thread: Worker-131: Launching SystemDebugger_syncMain_system

!ENTRY com.xilinx.sdk.utils 0 0 2026-04-28 19:24:35.247
!MESSAGE XSCT Command: [jtag targets -set -filter {name =~ "Digilent JTAG-HS2 201706300081" && level == 0}], Thread: Worker-131: Launching SystemDebugger_syncMain_system

!ENTRY com.xilinx.sdk.utils 0 0 2026-04-28 19:24:35.260
!MESSAGE XSCT command with result: [jtag targets -set -filter {name =~ "Digilent JTAG-HS2 201706300081" && level == 0}], Result: [null, ]. Thread: Worker-131: Launching SystemDebugger_syncMain_system

!ENTRY com.xilinx.sdk.utils 0 0 2026-04-28 19:24:35.260
!MESSAGE XSCT Command: [jtag frequency], Thread: Worker-131: Launching SystemDebugger_syncMain_system

!ENTRY com.xilinx.sdk.utils 0 0 2026-04-28 19:24:35.260
!MESSAGE XSCT command with result: [jtag frequency], Result: [null, 10000000]. Thread: Worker-131: Launching SystemDebugger_syncMain_system

!ENTRY com.xilinx.sdk.utils 0 0 2026-04-28 19:24:35.272
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2026-04-28 19:24:35.276
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent JTAG-HS2 201706300081]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2026-04-28 19:24:35.276
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent JTAG-HS2 201706300081" && level==1}], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2026-04-28 19:24:35.289
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent JTAG-HS2 201706300081" && level==1}], Result: [null,      2  xc7a200t (idcode 13636093 irlen 6 fpga)]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2026-04-28 19:24:35.289
!MESSAGE XSCT Command: [targets -set -filter {jtag_cable_name =~ "Digilent JTAG-HS2 201706300081" && level==0 && jtag_device_ctx=="jsn-JTAG-HS2-201706300081-13636093-0"}], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2026-04-28 19:24:35.314
!MESSAGE XSCT command with result: [targets -set -filter {jtag_cable_name =~ "Digilent JTAG-HS2 201706300081" && level==0 && jtag_device_ctx=="jsn-JTAG-HS2-201706300081-13636093-0"}], Result: [null, ]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2026-04-28 19:24:35.315
!MESSAGE XSCT Command: [fpga -file E:/kevin/myCode/microBlaze200/vitisJson/syncMain/_ide/bitstream/download.bit], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2026-04-28 19:24:43.450
!MESSAGE XSCT command with result: [fpga -file E:/kevin/myCode/microBlaze200/vitisJson/syncMain/_ide/bitstream/download.bit], Result: [null, ]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2026-04-28 19:24:43.463
!MESSAGE XSCT Command: [targets -set -nocase -filter {name =~ "*microblaze*#0" && bscan=="USER2" }], Thread: Worker-131: Launching SystemDebugger_syncMain_system

!ENTRY com.xilinx.sdk.utils 0 0 2026-04-28 19:24:43.476
!MESSAGE XSCT command with result: [targets -set -nocase -filter {name =~ "*microblaze*#0" && bscan=="USER2" }], Result: [null, ]. Thread: Worker-131: Launching SystemDebugger_syncMain_system

!ENTRY com.xilinx.sdk.utils 0 0 2026-04-28 19:24:43.477
!MESSAGE XSCT Command: [loadhw -hw E:/kevin/myCode/microBlaze200/vitisJson/syncBlaze/export/syncBlaze/hw/design_1_wrapper.xsa -regs], Thread: Worker-131: Launching SystemDebugger_syncMain_system

!ENTRY com.xilinx.sdk.utils 0 0 2026-04-28 19:24:43.481
!MESSAGE XSCT command with result: [loadhw -hw E:/kevin/myCode/microBlaze200/vitisJson/syncBlaze/export/syncBlaze/hw/design_1_wrapper.xsa -regs], Result: [null, design_1_wrapper_30]. Thread: Worker-131: Launching SystemDebugger_syncMain_system

!ENTRY com.xilinx.sdk.utils 0 0 2026-04-28 19:24:43.481
!MESSAGE XSCT Command: [configparams mdm-detect-bscan-mask 2], Thread: Worker-131: Launching SystemDebugger_syncMain_system

!ENTRY com.xilinx.sdk.utils 0 0 2026-04-28 19:24:43.482
!MESSAGE XSCT command with result: [configparams mdm-detect-bscan-mask 2], Result: [null, ]. Thread: Worker-131: Launching SystemDebugger_syncMain_system

!ENTRY com.xilinx.sdk.utils 0 0 2026-04-28 19:24:43.482
!MESSAGE XSCT Command: [targets -set -nocase -filter {name =~ "*microblaze*#0" && bscan=="USER2" }], Thread: Worker-131: Launching SystemDebugger_syncMain_system

!ENTRY com.xilinx.sdk.utils 0 0 2026-04-28 19:24:43.494
!MESSAGE XSCT command with result: [targets -set -nocase -filter {name =~ "*microblaze*#0" && bscan=="USER2" }], Result: [null, ]. Thread: Worker-131: Launching SystemDebugger_syncMain_system

!ENTRY com.xilinx.sdk.utils 0 0 2026-04-28 19:24:43.494
!MESSAGE XSCT Command: [rst -system], Thread: Worker-131: Launching SystemDebugger_syncMain_system

!ENTRY com.xilinx.sdk.utils 0 0 2026-04-28 19:24:43.497
!MESSAGE XSCT command with result: [rst -system], Result: [null, ]. Thread: Worker-131: Launching SystemDebugger_syncMain_system

!ENTRY com.xilinx.sdk.utils 0 0 2026-04-28 19:24:43.497
!MESSAGE XSCT Command: [after 3000], Thread: Worker-131: Launching SystemDebugger_syncMain_system

!ENTRY com.xilinx.sdk.utils 0 0 2026-04-28 19:24:46.507
!MESSAGE XSCT command with result: [after 3000], Result: [null, ]. Thread: Worker-131: Launching SystemDebugger_syncMain_system

!ENTRY com.xilinx.sdk.utils 0 0 2026-04-28 19:24:46.507
!MESSAGE XSCT Command: [targets -set -nocase -filter {name =~ "*microblaze*#0" && bscan=="USER2" }], Thread: Worker-131: Launching SystemDebugger_syncMain_system

!ENTRY com.xilinx.sdk.utils 0 0 2026-04-28 19:24:46.524
!MESSAGE XSCT command with result: [targets -set -nocase -filter {name =~ "*microblaze*#0" && bscan=="USER2" }], Result: [null, ]. Thread: Worker-131: Launching SystemDebugger_syncMain_system

!ENTRY com.xilinx.sdk.utils 0 0 2026-04-28 19:24:46.525
!MESSAGE XSCT Command: [dow E:/kevin/myCode/microBlaze200/vitisJson/syncMain/Debug/syncMain.elf], Thread: Worker-131: Launching SystemDebugger_syncMain_system

!ENTRY com.xilinx.sdk.utils 0 0 2026-04-28 19:24:46.922
!MESSAGE XSCT command with result: [dow E:/kevin/myCode/microBlaze200/vitisJson/syncMain/Debug/syncMain.elf], Result: [null, ]. Thread: Worker-131: Launching SystemDebugger_syncMain_system

!ENTRY com.xilinx.sdk.utils 0 0 2026-04-28 19:24:47.010
!MESSAGE XSCT Command: [targets -set -nocase -filter {name =~ "*microblaze*#0" && bscan=="USER2" }], Thread: Worker-131: Launching SystemDebugger_syncMain_system

!ENTRY com.xilinx.sdk.utils 0 0 2026-04-28 19:24:47.022
!MESSAGE XSCT command with result: [targets -set -nocase -filter {name =~ "*microblaze*#0" && bscan=="USER2" }], Result: [null, ]. Thread: Worker-131: Launching SystemDebugger_syncMain_system

!ENTRY com.xilinx.sdk.utils 0 0 2026-04-28 19:24:47.023
!MESSAGE XSCT Command: [con], Thread: Worker-131: Launching SystemDebugger_syncMain_system

!ENTRY com.xilinx.sdk.utils 0 0 2026-04-28 19:24:47.029
!MESSAGE XSCT command with result: [con], Result: [null, ]. Thread: Worker-131: Launching SystemDebugger_syncMain_system

!ENTRY com.xilinx.sdk.utils 1 0 2026-04-28 19:24:47.029
!MESSAGE Tool usage for 'TCF_APP_DEBUG' updated to '51'

!ENTRY com.xilinx.sdk.utils 1 0 2026-04-28 19:24:47.029
!MESSAGE Tool usage for 'TCF_SYSTEM_DEBUG' updated to '52'

!ENTRY com.xilinx.sdk.utils 0 0 2026-04-28 19:26:08.621
!MESSAGE XSCT Command: [disconnect tcfchan#55], Thread: Thread-4182

!ENTRY com.xilinx.sdk.utils 0 0 2026-04-28 19:26:08.623
!MESSAGE XSCT command with result: [disconnect tcfchan#55], Result: [null, ]. Thread: Thread-4182

!ENTRY com.xilinx.sdk.utils 0 0 2026-04-28 19:26:08.663
!MESSAGE XSCT Command: [connect -url tcp:127.0.0.1:3121], Thread: Worker-125: Launching SystemDebugger_syncMain_system

!ENTRY com.xilinx.sdk.utils 0 0 2026-04-28 19:26:08.666
!MESSAGE XSCT command with result: [connect -url tcp:127.0.0.1:3121], Result: [null, tcfchan#56]. Thread: Worker-125: Launching SystemDebugger_syncMain_system

!ENTRY com.xilinx.sdk.utils 0 0 2026-04-28 19:26:08.667
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-125: Launching SystemDebugger_syncMain_system

!ENTRY com.xilinx.sdk.utils 0 0 2026-04-28 19:26:08.683
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent JTAG-HS2 201706300081]. Thread: Worker-125: Launching SystemDebugger_syncMain_system

!ENTRY com.xilinx.sdk.utils 0 0 2026-04-28 19:26:08.683
!MESSAGE XSCT Command: [version -server], Thread: Worker-125: Launching SystemDebugger_syncMain_system

!ENTRY com.xilinx.sdk.utils 0 0 2026-04-28 19:26:08.684
!MESSAGE XSCT command with result: [version -server], Result: [null, 2022.2]. Thread: Worker-125: Launching SystemDebugger_syncMain_system

!ENTRY com.xilinx.sdk.utils 0 0 2026-04-28 19:26:08.684
!MESSAGE XSCT Command: [version], Thread: Worker-125: Launching SystemDebugger_syncMain_system

!ENTRY com.xilinx.sdk.utils 0 0 2026-04-28 19:26:08.685
!MESSAGE XSCT command with result: [version], Result: [null, xsct 2022.2.0
SW Build 0 on 2022-10-13-12:09:39
Copyright 1986-2020 Xilinx, Inc. All Rights Reserved.]. Thread: Worker-125: Launching SystemDebugger_syncMain_system

!ENTRY com.xilinx.sdk.utils 0 0 2026-04-28 19:26:08.685
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-125: Launching SystemDebugger_syncMain_system

!ENTRY com.xilinx.sdk.utils 0 0 2026-04-28 19:26:08.699
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent JTAG-HS2 201706300081]. Thread: Worker-125: Launching SystemDebugger_syncMain_system

!ENTRY com.xilinx.sdk.utils 0 0 2026-04-28 19:26:08.699
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent JTAG-HS2 201706300081" && level==1}], Thread: Worker-125: Launching SystemDebugger_syncMain_system

!ENTRY com.xilinx.sdk.utils 0 0 2026-04-28 19:26:08.715
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent JTAG-HS2 201706300081" && level==1}], Result: [null,      2  xc7a200t (idcode 13636093 irlen 6 fpga)]. Thread: Worker-125: Launching SystemDebugger_syncMain_system

!ENTRY com.xilinx.sdk.utils 0 0 2026-04-28 19:26:08.715
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-125: Launching SystemDebugger_syncMain_system

!ENTRY com.xilinx.sdk.utils 0 0 2026-04-28 19:26:08.719
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent JTAG-HS2 201706300081]. Thread: Worker-125: Launching SystemDebugger_syncMain_system

!ENTRY com.xilinx.sdk.utils 0 0 2026-04-28 19:26:08.720
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent JTAG-HS2 201706300081" && level==1}], Thread: Worker-125: Launching SystemDebugger_syncMain_system

!ENTRY com.xilinx.sdk.utils 0 0 2026-04-28 19:26:08.732
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent JTAG-HS2 201706300081" && level==1}], Result: [null,      2  xc7a200t (idcode 13636093 irlen 6 fpga)]. Thread: Worker-125: Launching SystemDebugger_syncMain_system

!ENTRY com.xilinx.sdk.utils 0 0 2026-04-28 19:26:08.733
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-125: Launching SystemDebugger_syncMain_system

!ENTRY com.xilinx.sdk.utils 0 0 2026-04-28 19:26:08.737
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent JTAG-HS2 201706300081]. Thread: Worker-125: Launching SystemDebugger_syncMain_system

!ENTRY com.xilinx.sdk.utils 0 0 2026-04-28 19:26:08.737
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent JTAG-HS2 201706300081" && level==1}], Thread: Worker-125: Launching SystemDebugger_syncMain_system

!ENTRY com.xilinx.sdk.utils 0 0 2026-04-28 19:26:08.749
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent JTAG-HS2 201706300081" && level==1}], Result: [null,      2  xc7a200t (idcode 13636093 irlen 6 fpga)]. Thread: Worker-125: Launching SystemDebugger_syncMain_system

!ENTRY com.xilinx.sdk.utils 0 0 2026-04-28 19:26:08.750
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-125: Launching SystemDebugger_syncMain_system

!ENTRY com.xilinx.sdk.utils 0 0 2026-04-28 19:26:08.754
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent JTAG-HS2 201706300081]. Thread: Worker-125: Launching SystemDebugger_syncMain_system

!ENTRY com.xilinx.sdk.utils 0 0 2026-04-28 19:26:08.754
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent JTAG-HS2 201706300081" && level==1}], Thread: Worker-125: Launching SystemDebugger_syncMain_system

!ENTRY com.xilinx.sdk.utils 0 0 2026-04-28 19:26:08.767
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent JTAG-HS2 201706300081" && level==1}], Result: [null,      2  xc7a200t (idcode 13636093 irlen 6 fpga)]. Thread: Worker-125: Launching SystemDebugger_syncMain_system

!ENTRY com.xilinx.sdk.utils 0 0 2026-04-28 19:26:08.767
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-125: Launching SystemDebugger_syncMain_system

!ENTRY com.xilinx.sdk.utils 0 0 2026-04-28 19:26:08.771
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent JTAG-HS2 201706300081]. Thread: Worker-125: Launching SystemDebugger_syncMain_system

!ENTRY com.xilinx.sdk.utils 0 0 2026-04-28 19:26:08.772
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent JTAG-HS2 201706300081" && level==1}], Thread: Worker-125: Launching SystemDebugger_syncMain_system

!ENTRY com.xilinx.sdk.utils 0 0 2026-04-28 19:26:08.785
